Crop,Disease,Symptoms,Identification,Management
Rice,Thrips,Leaf shows discoloration and rolling; Yellow (or) silvery streaks on the leaves of young seedlings; Terminal rolling and drying of leaves from tip to base; It causes damage both in nursery and main field; Leaf tips wither off when severely infested,"Egg: Freshly laid egg is hyaline and turns pale yellow when about to mature. The egg is very tiny and measures 0.25 mm long.; Nymph: Neonates are transparent and towards the second molting, they turn to pale yellow. Legs, head, and antennae of the second instar nymphs are slightly darker than those of the first instar nymph; Pupa: The pupa has long wing pads that reach two-thirds the length of the abdomen. It also has four pointed processes on the ninth abdominal tergite. The pre-pupa is brown.; Adult: The adult has a slender body. It is dark brown and 1-2 mm long. It exists in two forms, winged or wingless. The winged form has two pairs of elongated narrow wings that are fringed with long hairs.",Spray azadirachtin 0.15% @ 600-1000 ml/acre; Thiamethoxam 25 WG @ 40 g/acre
Rice,Brown Plant Hopper,"Nymphs and adults congregate at      the base of the plant above the water level.; Affected plant dries up and      gives a scorched appearance called “hopper burn”.; Circular patches of drying and      lodging of matured plant.; It transmits  grassy      stunt, ragged stunt and wilted stunt diseases.; Honey dew is secreted by nymphs and adults which causes sooty mould at the base.","Egg: Eggs are laid in a group of 2 to 12 in leaf sheath (near the plant base or in the ventral midribs of leaf blades). White, transparent, slender cylindrical and curved eggs are thrust in straight-line in two rows. (They are covered with a dome-shaped egg plug secreted by the female. Only the tips protrude from the plant surface).; Nymph: Freshly hatched nymph is cottony white, 0.6 mm long and it turns purple-brown, 3.0 mm long in the fifth instar.; Adult: Adult hopper is 4.5-5.0 mm long and has a yellowish brown to dark brown body. The adults exist in two forms, macropterous and brachypterous. Macropterous adults or long-winged have normal front and hind wings, whereas brachypterous forms or the short-winged have reduced hind wings. A prominent tibial spur is present on the hind leg.",N/A
Rice,Yellow Stemborer,N/A,"Eggs: are creamy white, flattened, oval and scale like      and laid in mass and covered with buff coloured hairs; Larva: pale      yellow with dark brown head; Pupa: White      silken cocoon are found inside the stem; Adult:","Clip      the seedling tips before transplanting to eliminate egg masses.; Install light trap @ 1 / ha and pheromone trap @ 5 / ac.; Release egg parasitoid, Trichogramma japonicum @ 2cc /ac    3 times at weely interval.; Spray Neem seed kernel extract 5% or  Azadirachtin 0.03% 400 ml/ac.; Spray any one of the following insecticides
  
                          Acephate 75 % SP 267-400 g/ac
                          Carbofuran 3% CG 10 kg/ac
                          Carbosulfan 6% G 6.7 kg/ac
                          Carbosulfan 25% EC 320-400 ml/ac
                          CartapHydrochloride 50 % SP 400 g/ac
                          Chlorantraniliprole 18.5% SC 60 ml/ac
                          Chlorantraniliprole 0.4% G 4 kg/ac
                          Chlorpyriphos 20% EC 500 ml/ac
                          Fipronil 5% SC 400-600 g/ac 
                          Fipronil 80%WG 20-25 g/ac
                          Flubendiamide 20% WG 50 g/ac
                          Flubendiamide 39.35% M/M SC 20 g/ac
Thiacloprid 21.7% SC 200 g/ac
                          Thiamethoxam 25% WG 40 g/ac; Acephate 75 % SP 267-400 g/ac; Carbofuran 3% CG 10 kg/ac; Carbosulfan 6% G 6.7 kg/ac; Carbosulfan 25% EC 320-400 ml/ac; CartapHydrochloride 50 % SP 400 g/ac; Chlorantraniliprole 18.5% SC 60 ml/ac; Chlorantraniliprole 0.4% G 4 kg/ac; Chlorpyriphos 20% EC 500 ml/ac; Fipronil 5% SC 400-600 g/ac; Fipronil 80%WG 20-25 g/ac; Flubendiamide 20% WG 50 g/ac; Flubendiamide 39.35% M/M SC 20 g/ac; Thiacloprid 21.7% SC 200 g/ac; Thiamethoxam 25% WG 40 g/ac"
Rice,Gall midge,Maggot  feeds at the base of the      growing shoot; Feeding causes  formation of a tube      like gall that is similar to “onion leaf” or “Silver-shoot”.; Infested tillers produce no      panicles.,N/A,N/A
Rice,Leaf folder,N/A,"Egg: Flat,      oval in shape and yellowish white in colour; Larva: Greenish      translucent; Adult: Moth      is yellowish brown with many dark wavy lines in centre and dark band on margin of      wings.",N/A
Rice,Case worm,N/A,"Egg: Individual      egg is circular, flattened, and measures 0.5 mm in diameter. It is light      yellow and has a smooth surface. Mature eggs are darker and develop two      purplish dots.; Larva: Pale      translucent green with orange head. It has filamentous gills on the sides      of the body. The larvae are found hanging from the leaf and measures upto      15mm long.; Pupa: The      pupa is cream in color and about 5.5 mm long. Mature pupa is silvery      white.; Adult: Moth      is small, delicate white with pale brown wavy markings. The adult moth is      about 5 mm long. It is bright white with light brown and black spots.","ETL–2 FDL/hill (FDL- Fully Damaged Leaf); The pest is semi aquatic and hence draining is the most effective method for the management of the pest.; Mix 400 ml of kerosene with 10 kg of sand and apply to the standing water. Dislodge the cases by passing a rope and then drain water; collect the cases and destroy.; Maintain field and bunds weed free. Do early planting and follow wider spacing.; Follow split fertilizer application.; Encourage biological control agents like hydrophilid and dytiscid water beetles which feed on larvae and spiders, dragonflies, and birds which feed on adults.; Spray phenthoate 50% EC @ 160 ml/ac."
Rice,Whorl maggot,N/A,N/A,N/A
Rice,Swarming caterpillar,N/A,"Egg: eggs are spherical and creamy in colour, which      are laid in a group covered over with grey hairs; Larva: caterpillars are light green with yellowish      white lateral and dorsal stripes in the early stages and later become dark      brown or grayish green in colour with a crescent  shaped      black spot on the side of each segment; Pupa:      pupates in an earthen cocoon in soil. Pupa is dark brown and measures 16-17 mm long.; Adult: moth      is medium sized, stout built dark brown with a conspicuous triangular      black spot on the forewings.  Hind      wings are brownish white with thin black margins.","Flood the nursery to expose the hiding larvae to the surface for birds to pick them up.; Allow ducks into the field to feed on the larvae.; Larvae perish in heavy rains, and are victims of various diseases, parasitism and predation.; Dig trenches around the infested field and place ashes in the trenches to make it  difficult for the larvae to escape.; Insecticides should be the last resort for armyworm control. In nursery, drain the water and spray chlorpyriphos 20 EC @ 80ml + 20 lit of water for 8 cents.; In main field, spary Chlorpyriphos 20% EC @ 500 ml/ac during late evening in case of severe infestation."
Rice,Skipper,N/A,N/A,"Parasitoids and predators usually control skippers in nature in the field.; Eggs of rice skippers are parasitized by small wasps. 
 The orb-web spiders feed on the adults during flight.; A nuclear polyhedrosis virus also infects skipper larvae.; Drain the water and spray chlorpyriphos 20 EC 500 ml/ac."
Rice,Green horned caterpillar,N/A,"Egg: white      eggs singly on the leaves; Larva: lightly      flattened with two red horn processes on the head, two yellow processes      in the anal end; Pupa: chrysalis,      which suspends from the leaf; Adult: dark      brown with large wings having a black yellow eye like spot one on each of      the fore wings","Natural biological control agents often keep the larval population under control. For example, the eggs are parasitized by trichogrammatid wasps. Chalcid wasp and two species of tachinid flies parasitize the larvae and a vespid wasp preys on the larvae.; Spray the crop with chlorpyriphos 20 EC @ 500 ml/ac if infestation  is severe."
